Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,RemoveOutliers,Affinity,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,EnvironmentVariables,Toolchain,IsBaseline,InvocationCount,IterationTime,LaunchCount,RunStrategy,TargetCount,UnrollFactor,WarmupCount,Mean,Error,StdDev,Median,Gen 0,Allocated
Enumerable_SelectAField_ToList,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,688.070 ns,13.2598 ns,26.7855 ns,683.901 ns,0.1087,456 B
FastLinq_LastTen_AndEnumerate,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,315.743 ns,9.8319 ns,26.7484 ns,307.019 ns,0.0286,120 B
FastLinq_LastTen_Lazy,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,26.734 ns,0.3458 ns,0.2888 ns,26.689 ns,0.0190,80 B
FastLinq_LastTen_ToList,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,401.254 ns,27.8200 ns,82.0278 ns,356.894 ns,0.0529,224 B
FastLinq_Paginate_AndEnumerate,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,61.459 ns,1.1689 ns,1.6001 ns,60.901 ns,0.0266,112 B
FastLinq_Paginate_Lazy,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,32.898 ns,0.5514 ns,0.4888 ns,32.787 ns,0.0152,64 B
FastLinq_Paginate_ToList,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,108.599 ns,2.2074 ns,4.5586 ns,107.883 ns,0.0361,152 B
FastLinq_SecondToLastItemArray,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,67.814 ns,1.3823 ns,2.1520 ns,67.649 ns,0.0132,56 B
FastLinq_SecondToLastItemCollection,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,205.578 ns,2.6094 ns,2.1789 ns,205.651 ns,0.0646,272 B
FastLinq_SelectAField_AndEnumerate,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,367.131 ns,7.2198 ns,6.4001 ns,366.563 ns,0.0186,80 B
FastLinq_SelectAField_Lazy,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,9.262 ns,0.2362 ns,0.3153 ns,9.207 ns,0.0076,32 B
FastLinq_SelectAField_ToList,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,489.138 ns,9.0678 ns,8.4820 ns,485.895 ns,0.0582,248 B
